RPI3B+,O3,SMI,8,RGB565,8,0.211190636,0.030511,4.735058,4.965069
RPI3B+,O3,SMI,8,RGB565,16,0.090581250,0.001430,11.039812,11.576082
RPI3B+,O3,SMI,8,RGB565,32,0.044614344,0.000430,22.414316,23.503114
RPI3B+,O3,SMI,8,RGB565,64,0.022078927,0.000071,45.292056,47.492163
RPI3B+,O3,SMI,8,RGB565,128,0.011226927,0.000190,89.071567,93.398308
RPI3B+,O3,SMI,8,RGB565,256,0.005841895,0.000610,171.177320,179.492430
RPI3B+,O3,SMI,8,RGB565,512,0.003001531,0.000423,333.163287,349.347027
RPI3B+,O3,SMI,8,RGB565,1024,0.001400104,0.000037,714.232657,748.927223
RPI3B+,O3,SMI,8,RGB565,2048,0.000710833,0.000030,1406.799399,1475.136087
RPI3B+,O3,SMI,8,RGB565,4096,0.000365427,0.000031,2736.523171,2869.452520
RPI3B+,O3,SMI,8,RGB565,8192,0.000190750,0.000023,5242.463958,5497.121887
RPI3B+,O3,SMI,8,RGB565,16384,0.000106114,0.000011,9423.791681,9881.561786
RPI3B+,O3,SMI,8,RGB565,32768,0.000054448,0.000009,18366.214980,19258.372239
RPI3B+,O3,SMI,8,RGB565,65536,0.000027771,0.000004,36009.045472,37758.220865
RPI3B+,O3,SMI,8,RGB565,131072,0.000013656,0.000004,73225.740312,76782.753874
RPI3B+,O3,SMI,8,RGB565,262144,0.000005771,0.000001,173280.194074,181697.452781
RPI3B+,O3,SMI,8,RGB565,524288,0.000003823,0.000001,261574.679571,274280.931206
RPI3B+,O3,SMI,8,RGB565,1048576,0.000004959,0.000006,201669.826161,211466.139636
RPI3B+,O3,SMI,8,RGB565,8,0.243298698,0.002967,4.110174,4.309830
RPI3B+,O3,SMI,8,RGB565,16,0.144027583,0.002514,6.943114,7.280383
RPI3B+,O3,SMI,8,RGB565,32,0.093417656,0.000572,10.704615,11.224602
RPI3B+,O3,SMI,8,RGB565,64,0.067313989,0.000566,14.855753,15.577386
RPI3B+,O3,SMI,8,RGB565,128,0.054616448,0.000135,18.309503,19.198905
RPI3B+,O3,SMI,8,RGB565,256,0.045576573,0.000291,21.941097,23.006908
RPI3B+,O3,SMI,8,RGB565,512,0.038240031,0.000697,26.150606,27.420898
RPI3B+,O3,SMI,8,RGB565,1024,0.035468489,0.000657,28.194040,29.563593
RPI3B+,O3,SMI,8,RGB565,2048,0.032928417,0.000114,30.368906,31.844106
RPI3B+,O3,SMI,8,RGB565,4096,0.032815573,0.000212,30.473337,31.953610
RPI3B+,O3,SMI,8,RGB565,8192,0.040222885,0.000144,24.861469,26.069139
RPI3B+,O3,SMI,8,RGB565,16384,0.044245771,0.000512,22.601030,23.698898
RPI3B+,O3,SMI,8,RGB565,32768,0.045860719,0.000253,21.805153,22.864360
RPI3B+,O3,SMI,8,RGB565,65536,0.046963021,0.000249,21.293349,22.327695
RPI3B+,O3,SMI,8,RGB565,131072,0.053761511,0.010601,18.600668,19.504214
RPI3B+,O3,SMI,8,RGB565,262144,0.047194771,0.000291,21.188788,22.218055
RPI3B+,O3,SMI,8,RGB565,524288,0.048134459,0.000321,20.775138,21.784311
RPI3B+,O3,SMI,8,RGB565,1048576,0.049436448,0.001093,20.227991,21.210585
RPI3B+,O3,SMI,8,RGB565,8,0.301009438,0.008828,3.322155,3.483532
RPI3B+,O3,SMI,8,RGB565,16,0.186238229,0.000812,5.369467,5.630294
RPI3B+,O3,SMI,8,RGB565,32,0.132800927,0.000707,7.530068,7.895848
RPI3B+,O3,SMI,8,RGB565,64,0.108302875,0.001925,9.233365,9.681885
RPI3B+,O3,SMI,8,RGB565,128,0.096660927,0.000377,10.345442,10.847982
RPI3B+,O3,SMI,8,RGB565,256,0.082627937,0.000222,12.102444,12.690333
RPI3B+,O3,SMI,8,RGB565,512,0.067252812,0.000596,14.869267,15.591556
RPI3B+,O3,SMI,8,RGB565,1024,0.059903209,0.000533,16.693597,17.504505
RPI3B+,O3,SMI,8,RGB565,2048,0.057561698,0.000887,17.372663,18.216558
RPI3B+,O3,SMI,8,RGB565,4096,0.054700385,0.000392,18.281407,19.169445
RPI3B+,O3,SMI,8,RGB565,8192,0.053222312,0.000253,18.789112,19.701812
RPI3B+,O3,SMI,8,RGB565,16384,0.052268063,0.000128,19.132142,20.061505
RPI3B+,O3,SMI,8,RGB565,32768,0.052097666,0.000311,19.194718,20.127120
RPI3B+,O3,SMI,8,RGB565,65536,0.051764365,0.000109,19.318309,20.256715
RPI3B+,O3,SMI,8,RGB565,131072,0.052729750,0.002857,18.964626,19.885852
RPI3B+,O3,SMI,8,RGB565,262144,0.054191760,0.001173,18.452990,19.349362
RPI3B+,O3,SMI,8,RGB565,524288,0.052018614,0.000247,19.223888,20.157707
RPI3B+,O3,SMI,8,RGB565,1048576,0.053834864,0.000273,18.575323,19.477638
RPI3B+,O3,SMI,8,RGB565,8,0.296911521,0.005062,3.368007,3.531611
RPI3B+,O3,SMI,8,RGB565,16,0.191270844,0.001063,5.228188,5.482153
RPI3B+,O3,SMI,8,RGB565,32,0.134668760,0.000478,7.425627,7.786334
RPI3B+,O3,SMI,8,RGB565,64,0.107452552,0.000455,9.306433,9.758503
RPI3B+,O3,SMI,8,RGB565,128,0.095125323,0.000843,10.512448,11.023101
RPI3B+,O3,SMI,8,RGB565,256,0.079613333,0.000554,12.560710,13.170859
RPI3B+,O3,SMI,8,RGB565,512,0.066081219,0.000809,15.132893,15.867988
RPI3B+,O3,SMI,8,RGB565,1024,0.060456802,0.000675,16.540736,17.344219
RPI3B+,O3,SMI,8,RGB565,2048,0.058037177,0.000078,17.230335,18.067316
RPI3B+,O3,SMI,8,RGB565,4096,0.055573781,0.000115,17.994097,18.868178
RPI3B+,O3,SMI,8,RGB565,8192,0.054376657,0.000300,18.390244,19.283569
RPI3B+,O3,SMI,8,RGB565,16384,0.053678250,0.000178,18.629519,19.534467
RPI3B+,O3,SMI,8,RGB565,32768,0.053254771,0.000268,18.777660,19.689804
RPI3B+,O3,SMI,8,RGB565,65536,0.055459010,0.004094,18.031335,18.907225
RPI3B+,O3,SMI,8,RGB565,131072,0.052098458,0.000235,19.194426,20.126814
RPI3B+,O3,SMI,8,RGB565,262144,0.052286281,0.000343,19.125476,20.054515
RPI3B+,O3,SMI,8,RGB565,524288,0.052640355,0.000424,18.996833,19.919623
RPI3B+,O3,SMI,8,RGB565,1048576,0.052385334,0.000145,19.089312,20.016595
RPI3B+,O3,SMI,8,RGB565,8,0.298561073,0.001157,3.349398,3.512099
RPI3B+,O3,SMI,8,RGB565,16,0.187324062,0.000522,5.338342,5.597658
RPI3B+,O3,SMI,8,RGB565,32,0.134218375,0.000363,7.450545,7.812462
RPI3B+,O3,SMI,8,RGB565,64,0.106722281,0.000702,9.370115,9.825277
RPI3B+,O3,SMI,8,RGB565,128,0.093357813,0.000224,10.711476,11.231797
RPI3B+,O3,SMI,8,RGB565,256,0.082786198,0.000494,12.079308,12.666073
RPI3B+,O3,SMI,8,RGB565,512,0.067173323,0.000378,14.886862,15.610006
RPI3B+,O3,SMI,8,RGB565,1024,0.060430011,0.000504,16.548069,17.351908
RPI3B+,O3,SMI,8,RGB565,2048,0.058217739,0.000321,17.176895,18.011280
RPI3B+,O3,SMI,8,RGB565,4096,0.055701875,0.000468,17.952717,18.824788
RPI3B+,O3,SMI,8,RGB565,8192,0.053545135,0.000504,18.675833,19.583030
RPI3B+,O3,SMI,8,RGB565,16384,0.052684896,0.000271,18.980772,19.902782
RPI3B+,O3,SMI,8,RGB565,32768,0.052268938,0.000119,19.131822,20.061169
RPI3B+,O3,SMI,8,RGB565,65536,0.052005094,0.000392,19.228886,20.162948
RPI3B+,O3,SMI,8,RGB565,131072,0.052022177,0.000292,19.222571,20.156327
RPI3B+,O3,SMI,8,RGB565,262144,0.052018385,0.000142,19.223972,20.157796
RPI3B+,O3,SMI,8,RGB565,524288,0.052278854,0.000386,19.128193,20.057364
RPI3B+,O3,SMI,8,RGB565,1048576,0.052225677,0.000378,19.147669,20.077787
RPI3B+,O3,SMI,8,RGB565,8,0.250026260,0.003633,3.999580,4.193863
RPI3B+,O3,SMI,8,RGB565,16,0.147398750,0.001240,6.784318,7.113873
RPI3B+,O3,SMI,8,RGB565,32,0.094666635,0.000555,10.563384,11.076511
RPI3B+,O3,SMI,8,RGB565,64,0.068094771,0.000770,14.685415,15.398774
RPI3B+,O3,SMI,8,RGB565,128,0.055821448,0.001075,17.914261,18.784464
RPI3B+,O3,SMI,8,RGB565,256,0.047087635,0.000450,21.236998,22.268606
RPI3B+,O3,SMI,8,RGB565,512,0.039429886,0.000640,25.361474,26.593432
RPI3B+,O3,SMI,8,RGB565,1024,0.035417427,0.000427,28.234688,29.606216
RPI3B+,O3,SMI,8,RGB565,2048,0.033490552,0.000837,29.859167,31.309606
RPI3B+,O3,SMI,8,RGB565,4096,0.032812802,0.000223,30.475910,31.956308
RPI3B+,O3,SMI,8,RGB565,8192,0.040136104,0.000076,24.915223,26.125505
RPI3B+,O3,SMI,8,RGB565,16384,0.044305302,0.000539,22.570662,23.667055
RPI3B+,O3,SMI,8,RGB565,32768,0.045793677,0.000137,21.837076,22.897834
RPI3B+,O3,SMI,8,RGB565,65536,0.046475739,0.000727,21.516602,22.561793
RPI3B+,O3,SMI,8,RGB565,131072,0.046706031,0.000695,21.410511,22.450548
RPI3B+,O3,SMI,8,RGB565,262144,0.047135802,0.000283,21.215296,22.245850
RPI3B+,O3,SMI,8,RGB565,524288,0.048345083,0.000322,20.684627,21.689403
RPI3B+,O3,SMI,8,RGB565,1048576,0.048523271,0.000464,20.608669,21.609755
RPI3B+,O3,SMI,8,RGB565,8,0.253321041,0.000880,3.947560,4.139317
RPI3B+,O3,SMI,8,RGB565,16,0.146710625,0.000759,6.816139,7.147240
RPI3B+,O3,SMI,8,RGB565,32,0.095295281,0.000514,10.493699,11.003441
RPI3B+,O3,SMI,8,RGB565,64,0.068745854,0.000293,14.546332,15.252934
RPI3B+,O3,SMI,8,RGB565,128,0.055149344,0.000124,18.132582,19.013390
RPI3B+,O3,SMI,8,RGB565,256,0.045635907,0.000396,21.912570,22.976995
RPI3B+,O3,SMI,8,RGB565,512,0.037712792,0.000485,26.516202,27.804253
RPI3B+,O3,SMI,8,RGB565,1024,0.034934396,0.000240,28.625084,30.015576
RPI3B+,O3,SMI,8,RGB565,2048,0.033141031,0.000202,30.174076,31.639812
RPI3B+,O3,SMI,8,RGB565,4096,0.032669750,0.000128,30.609356,32.096236
RPI3B+,O3,SMI,8,RGB565,8192,0.040738531,0.000592,24.546786,25.739171
RPI3B+,O3,SMI,8,RGB565,16384,0.044026511,0.000286,22.713587,23.816923
RPI3B+,O3,SMI,8,RGB565,32768,0.045907833,0.000290,21.782775,22.840895
RPI3B+,O3,SMI,8,RGB565,65536,0.047723323,0.001315,20.954115,21.971982
RPI3B+,O3,SMI,8,RGB565,131072,0.047650615,0.000573,20.986088,22.005508
RPI3B+,O3,SMI,8,RGB565,262144,0.048367573,0.001535,20.675009,21.679318
RPI3B+,O3,SMI,8,RGB565,524288,0.048172052,0.000223,20.758925,21.767310
RPI3B+,O3,SMI,8,RGB565,1048576,0.049039219,0.000477,20.391842,21.382396
RPI3B+,O3,SMI,8,RGB565,8,0.295200416,0.009227,3.387529,3.552082
RPI3B+,O3,SMI,8,RGB565,16,0.188286323,0.003709,5.311060,5.569050
RPI3B+,O3,SMI,8,RGB565,32,0.138288750,0.000357,7.231246,7.582511
RPI3B+,O3,SMI,8,RGB565,64,0.110999219,0.000672,9.009072,9.446697
RPI3B+,O3,SMI,8,RGB565,128,0.094799031,0.000171,10.548631,11.061041
RPI3B+,O3,SMI,8,RGB565,256,0.080695521,0.000317,12.392262,12.994228
RPI3B+,O3,SMI,8,RGB565,512,0.065737792,0.000134,15.211950,15.950886
RPI3B+,O3,SMI,8,RGB565,1024,0.058961490,0.000314,16.960223,17.784083
RPI3B+,O3,SMI,8,RGB565,2048,0.056656031,0.000356,17.650372,18.507756
RPI3B+,O3,SMI,8,RGB565,4096,0.053651958,0.000274,18.638649,19.544040
RPI3B+,O3,SMI,8,RGB565,8192,0.052483458,0.000266,19.053622,19.979171
RPI3B+,O3,SMI,8,RGB565,16384,0.051863875,0.000256,19.281243,20.217849
RPI3B+,O3,SMI,8,RGB565,32768,0.053132229,0.000117,18.820968,19.735216
RPI3B+,O3,SMI,8,RGB565,65536,0.053402302,0.000372,18.725785,19.635408
RPI3B+,O3,SMI,8,RGB565,131072,0.052993073,0.000118,18.870391,19.787039
RPI3B+,O3,SMI,8,RGB565,262144,0.053209292,0.000176,18.793710,19.706633
RPI3B+,O3,SMI,8,RGB565,524288,0.071312646,0.015081,14.022758,14.703928
RPI3B+,O3,SMI,8,RGB565,1048576,0.057397698,0.006629,17.422302,18.268607
RPI3B+,O3,SMI,8,RGB565,8,0.213616637,0.004048,4.681283,4.908681
RPI3B+,O3,SMI,8,RGB565,16,0.134399916,0.000491,7.440481,7.801910
RPI3B+,O3,SMI,8,RGB565,32,0.090535739,0.000529,11.045362,11.581901
RPI3B+,O3,SMI,8,RGB565,64,0.066445724,0.000753,15.049877,15.780940
RPI3B+,O3,SMI,8,RGB565,128,0.054257442,0.000161,18.430651,19.325939
RPI3B+,O3,SMI,8,RGB565,256,0.045521706,0.000450,21.967542,23.034638
RPI3B+,O3,SMI,8,RGB565,512,0.038248751,0.000574,26.144645,27.414647
RPI3B+,O3,SMI,8,RGB565,1024,0.033997908,0.000463,29.413575,30.842368
RPI3B+,O3,SMI,8,RGB565,2048,0.032391181,0.000453,30.872601,32.372268
RPI3B+,O3,SMI,8,RGB565,4096,0.031651113,0.000243,31.594465,33.129198
RPI3B+,O3,SMI,8,RGB565,8192,0.039175410,0.000671,25.526216,26.766178
RPI3B+,O3,SMI,8,RGB565,16384,0.042657030,0.000288,23.442795,24.581552
RPI3B+,O3,SMI,8,RGB565,32768,0.044052123,0.000413,22.700381,23.803075
RPI3B+,O3,SMI,8,RGB565,65536,0.044766180,0.000208,22.338292,23.423397
RPI3B+,O3,SMI,8,RGB565,131072,0.045488238,0.000281,21.983705,23.051586
RPI3B+,O3,SMI,8,RGB565,262144,0.047297932,0.001160,21.142573,22.169595
RPI3B+,O3,SMI,8,RGB565,524288,0.049848517,0.000233,20.060777,21.035250
RPI3B+,O3,SMI,8,RGB565,1048576,0.049998891,0.000404,20.000444,20.971985
RPI3B+,O3,SMI,8,RGB565,8,0.224220784,0.014760,4.459890,4.676533
RPI3B+,O3,SMI,8,RGB565,16,0.130590028,0.001077,7.657553,8.029526
RPI3B+,O3,SMI,8,RGB565,32,0.086482978,0.000649,11.562969,12.124652
RPI3B+,O3,SMI,8,RGB565,64,0.063952107,0.000241,15.636701,16.396270
RPI3B+,O3,SMI,8,RGB565,128,0.055416829,0.000211,18.045060,18.921617
RPI3B+,O3,SMI,8,RGB565,256,0.046477552,0.000151,21.515763,22.560913
RPI3B+,O3,SMI,8,RGB565,512,0.039015349,0.000363,25.630938,26.875987
RPI3B+,O3,SMI,8,RGB565,1024,0.041395841,0.001783,24.157016,25.330467
RPI3B+,O3,SMI,8,RGB565,2048,0.036135069,0.003819,27.673947,29.018237
RPI3B+,O3,SMI,8,RGB565,4096,0.032686178,0.000105,30.593971,32.080104
RPI3B+,O3,SMI,8,RGB565,8192,0.040154340,0.000120,24.903908,26.113640
RPI3B+,O3,SMI,8,RGB565,16384,0.043972062,0.000164,22.741713,23.846414
RPI3B+,O3,SMI,8,RGB565,32768,0.045444800,0.000643,22.004718,23.073619
RPI3B+,O3,SMI,8,RGB565,65536,0.045717215,0.000120,21.873599,22.936130
RPI3B+,O3,SMI,8,RGB565,131072,0.046319835,0.000175,21.589023,22.637732
RPI3B+,O3,SMI,8,RGB565,262144,0.047249359,0.000442,21.164308,22.192386
RPI3B+,O3,SMI,8,RGB565,524288,0.049087949,0.001869,20.371599,21.361169
RPI3B+,O3,SMI,8,RGB565,1048576,0.048816660,0.000519,20.484810,21.479880
RPI3B+,O3,SMI,8,RGB565,8,0.209339846,0.001548,4.776921,5.008965
RPI3B+,O3,SMI,8,RGB565,16,0.133458995,0.000409,7.492938,7.856915
RPI3B+,O3,SMI,8,RGB565,32,0.095548773,0.005715,10.465859,10.974249
RPI3B+,O3,SMI,8,RGB565,64,0.068228710,0.003050,14.656587,15.368545
RPI3B+,O3,SMI,8,RGB565,128,0.055564401,0.000171,17.997135,18.871363
RPI3B+,O3,SMI,8,RGB565,256,0.045806672,0.000667,21.830881,22.891338
RPI3B+,O3,SMI,8,RGB565,512,0.038091346,0.000546,26.252682,27.527933
RPI3B+,O3,SMI,8,RGB565,1024,0.034092626,0.000166,29.331856,30.756680
RPI3B+,O3,SMI,8,RGB565,2048,0.032274088,0.000131,30.984609,32.489717
RPI3B+,O3,SMI,8,RGB565,4096,0.032002559,0.000152,31.247501,32.765380
RPI3B+,O3,SMI,8,RGB565,8192,0.038904152,0.000115,25.704197,26.952805
RPI3B+,O3,SMI,8,RGB565,16384,0.042801956,0.000515,23.363418,24.498320
RPI3B+,O3,SMI,8,RGB565,32768,0.044449891,0.000154,22.497243,23.590069
RPI3B+,O3,SMI,8,RGB565,65536,0.045897484,0.000485,21.787687,22.846045
RPI3B+,O3,SMI,8,RGB565,131072,0.117228140,0.022273,8.530375,8.944747
RPI3B+,O3,SMI,8,RGB565,262144,0.070457776,0.034135,14.192898,14.882332
RPI3B+,O3,SMI,8,RGB565,524288,0.049714111,0.000524,20.115013,21.092120
RPI3B+,O3,SMI,8,RGB565,1048576,0.095830813,0.035802,10.435057,10.941950
RPI3B+,O3,SMI,8,RGB565,8,0.213397398,0.001380,4.686093,4.913724
RPI3B+,O3,SMI,8,RGB565,16,0.127859122,0.001037,7.821108,8.201026
RPI3B+,O3,SMI,8,RGB565,32,0.089768911,0.001058,11.139714,11.680837
RPI3B+,O3,SMI,8,RGB565,64,0.066883700,0.000188,14.951326,15.677602
RPI3B+,O3,SMI,8,RGB565,128,0.055394704,0.000217,18.052267,18.929174
