RPI3B+,O3,SMI,8,RGB565,8,0.211190636,0.030511,4.735058,4.965069
RPI3B+,O3,SMI,8,RGB565,256,0.046707322,0.000384,21.409920,22.449928
RPI3B+,O3,SMI,8,RGB565,512,0.038702049,0.000108,25.838425,27.093552
RPI3B+,O3,SMI,8,RGB565,1024,0.034919848,0.000086,28.637009,30.028080
RPI3B+,O3,SMI,8,RGB565,2048,0.033031603,0.000179,30.274038,31.744630
RPI3B+,O3,SMI,8,RGB565,4096,0.032038204,0.000196,31.212736,32.728926
RPI3B+,O3,SMI,8,RGB565,8192,0.039331253,0.000196,25.425073,26.660122
RPI3B+,O3,SMI,8,RGB565,16384,0.043109963,0.000319,23.196494,24.323287
RPI3B+,O3,SMI,8,RGB565,32768,0.044746868,0.000155,22.347933,23.433506
RPI3B+,O3,SMI,8,RGB565,65536,0.045970140,0.000498,21.753251,22.809937
RPI3B+,O3,SMI,8,RGB565,131072,0.045991421,0.000372,21.743186,22.799383
RPI3B+,O3,SMI,8,RGB565,262144,0.046618125,0.000305,21.450884,22.492883
RPI3B+,O3,SMI,8,RGB565,524288,0.048042468,0.000482,20.814917,21.826023
RPI3B+,O3,SMI,8,RGB565,1048576,0.048579953,0.000593,20.584623,21.584541
RPI3B+,O3,SMI,8,RGB565,8,0.243382607,0.003892,4.108757,4.308344
RPI3B+,O3,SMI,8,RGB565,16,0.159736878,0.000892,6.260295,6.564395
RPI3B+,O3,SMI,8,RGB565,32,0.110953124,0.001062,9.012815,9.450622
RPI3B+,O3,SMI,8,RGB565,64,0.088494504,0.000449,11.300137,11.849052
RPI3B+,O3,SMI,8,RGB565,128,0.077738836,0.000538,12.863583,13.488445
RPI3B+,O3,SMI,8,RGB565,256,0.064223230,0.000101,15.570690,16.327052
RPI3B+,O3,SMI,8,RGB565,512,0.050540095,0.000309,19.786271,20.747409
RPI3B+,O3,SMI,8,RGB565,1024,0.043788646,0.000899,22.836970,23.946299
RPI3B+,O3,SMI,8,RGB565,2048,0.040019842,0.000329,24.987605,26.201403
RPI3B+,O3,SMI,8,RGB565,4096,0.042102180,0.000296,23.751739,24.905504
RPI3B+,O3,SMI,8,RGB565,8192,0.045341280,0.000968,22.054958,23.126299
RPI3B+,O3,SMI,8,RGB565,16384,0.046886549,0.000316,21.328078,22.364111
RPI3B+,O3,SMI,8,RGB565,32768,0.047402494,0.000383,21.095937,22.120693
RPI3B+,O3,SMI,8,RGB565,65536,0.047429535,0.000159,21.083909,22.108081
RPI3B+,O3,SMI,8,RGB565,131072,0.048171425,0.000522,20.759195,21.767593
RPI3B+,O3,SMI,8,RGB565,262144,0.048195623,0.000409,20.748772,21.756665
RPI3B+,O3,SMI,8,RGB565,524288,0.049621446,0.000328,20.152577,21.131509
RPI3B+,O3,SMI,8,RGB565,1048576,0.049659247,0.000262,20.137236,21.115423
RPI3B+,O3,SMI,8,RGB565,8,0.247598689,0.009894,4.038794,4.234982
RPI3B+,O3,SMI,8,RGB565,16,0.154751583,0.000700,6.461969,6.775866
RPI3B+,O3,SMI,8,RGB565,32,0.108443487,0.000580,9.221393,9.669331
RPI3B+,O3,SMI,8,RGB565,64,0.090865757,0.000772,11.005246,11.539837
RPI3B+,O3,SMI,8,RGB565,128,0.079455176,0.000124,12.585712,13.197076
RPI3B+,O3,SMI,8,RGB565,256,0.066278766,0.000362,15.087788,15.820693
RPI3B+,O3,SMI,8,RGB565,512,0.052104811,0.000421,19.192086,20.124360
RPI3B+,O3,SMI,8,RGB565,1024,0.045052751,0.000272,22.196203,23.274406
RPI3B+,O3,SMI,8,RGB565,2048,0.040985053,0.000758,24.399139,25.584352
RPI3B+,O3,SMI,8,RGB565,4096,0.042749529,0.000138,23.392071,24.528364
RPI3B+,O3,SMI,8,RGB565,8192,0.044867627,0.000403,22.287784,23.370436
RPI3B+,O3,SMI,8,RGB565,16384,0.045796860,0.000413,21.835558,22.896242
RPI3B+,O3,SMI,8,RGB565,32768,0.045978213,0.000473,21.749432,22.805932
RPI3B+,O3,SMI,8,RGB565,65536,0.046072910,0.000209,21.704729,22.759058
RPI3B+,O3,SMI,8,RGB565,131072,0.046650021,0.000430,21.436218,22.477503
RPI3B+,O3,SMI,8,RGB565,262144,0.046976966,0.000813,21.287028,22.321067
RPI3B+,O3,SMI,8,RGB565,524288,0.047573523,0.000597,21.020095,22.041168
RPI3B+,O3,SMI,8,RGB565,1048576,0.048086915,0.000209,20.795678,21.805849
RPI3B+,O3,SMI,8,RGB565,8,0.245454445,0.002607,4.074076,4.271978
RPI3B+,O3,SMI,8,RGB565,16,0.159909263,0.000516,6.253546,6.557319
RPI3B+,O3,SMI,8,RGB565,32,0.110536503,0.001018,9.046785,9.486242
RPI3B+,O3,SMI,8,RGB565,64,0.088184662,0.000398,11.339840,11.890685
RPI3B+,O3,SMI,8,RGB565,128,0.077274652,0.000274,12.940854,13.569469
RPI3B+,O3,SMI,8,RGB565,256,0.064347333,0.000247,15.540660,16.295563
RPI3B+,O3,SMI,8,RGB565,512,0.050301076,0.000500,19.880290,20.845995
RPI3B+,O3,SMI,8,RGB565,1024,0.043283129,0.000301,23.103690,24.225975
RPI3B+,O3,SMI,8,RGB565,2048,0.039928946,0.000391,25.044488,26.261049
RPI3B+,O3,SMI,8,RGB565,4096,0.042850320,0.000908,23.337049,24.470669
RPI3B+,O3,SMI,8,RGB565,8192,0.045596830,0.000047,21.931349,22.996686
RPI3B+,O3,SMI,8,RGB565,16384,0.046889685,0.000219,21.326652,22.362616
RPI3B+,O3,SMI,8,RGB565,32768,0.047282973,0.000179,21.149262,22.176609
RPI3B+,O3,SMI,8,RGB565,65536,0.047681502,0.000344,20.972494,21.991254
RPI3B+,O3,SMI,8,RGB565,131072,0.047699606,0.000201,20.964534,21.982907
RPI3B+,O3,SMI,8,RGB565,262144,0.048736046,0.000427,20.518694,21.515410
RPI3B+,O3,SMI,8,RGB565,524288,0.049610227,0.000674,20.157134,21.136287
RPI3B+,O3,SMI,8,RGB565,1048576,0.048838805,0.000298,20.475521,21.470140
RPI3B+,O3,SMI,8,RGB565,8,0.239940726,0.001719,4.167696,4.370146
RPI3B+,O3,SMI,8,RGB565,16,0.157978778,0.003691,6.329964,6.637448
RPI3B+,O3,SMI,8,RGB565,32,0.112791256,0.000298,8.865935,9.296607
RPI3B+,O3,SMI,8,RGB565,64,0.090613425,0.000267,11.035892,11.571972
RPI3B+,O3,SMI,8,RGB565,128,0.078785671,0.000670,12.692663,13.309222
RPI3B+,O3,SMI,8,RGB565,256,0.064827371,0.000264,15.425583,16.174896
RPI3B+,O3,SMI,8,RGB565,512,0.050936727,0.000346,19.632200,20.585854
RPI3B+,O3,SMI,8,RGB565,1024,0.043865958,0.000282,22.796721,23.904094
RPI3B+,O3,SMI,8,RGB565,2048,0.040180496,0.000109,24.887697,26.096641
RPI3B+,O3,SMI,8,RGB565,4096,0.042682905,0.000393,23.428584,24.566651
RPI3B+,O3,SMI,8,RGB565,8192,0.044375537,0.000195,22.534938,23.629596
RPI3B+,O3,SMI,8,RGB565,16384,0.045499945,0.000614,21.978048,23.045654
RPI3B+,O3,SMI,8,RGB565,32768,0.045259895,0.000108,22.094616,23.167884
RPI3B+,O3,SMI,8,RGB565,65536,0.045799287,0.000547,21.834401,22.895029
RPI3B+,O3,SMI,8,RGB565,131072,0.045778464,0.000252,21.844333,22.905443
RPI3B+,O3,SMI,8,RGB565,262144,0.048614672,0.000982,20.569922,21.569126
RPI3B+,O3,SMI,8,RGB565,524288,0.049824871,0.000391,20.070298,21.045233
RPI3B+,O3,SMI,8,RGB565,1048576,0.049961640,0.000172,20.015356,20.987622
RPI3B+,O3,SMI,8,RGB565,8,0.260255582,0.021746,3.842377,4.029024
RPI3B+,O3,SMI,8,RGB565,16,0.155782648,0.001334,6.419200,6.731019
RPI3B+,O3,SMI,8,RGB565,32,0.109655916,0.000526,9.119435,9.562421
RPI3B+,O3,SMI,8,RGB565,64,0.086985203,0.000500,11.496208,12.054648
RPI3B+,O3,SMI,8,RGB565,128,0.076495803,0.000515,13.072613,13.707628
RPI3B+,O3,SMI,8,RGB565,256,0.066167736,0.000155,15.113106,15.847240
RPI3B+,O3,SMI,8,RGB565,512,0.052062521,0.000459,19.207675,20.140708
RPI3B+,O3,SMI,8,RGB565,1024,0.044939168,0.000238,22.252303,23.333231
RPI3B+,O3,SMI,8,RGB565,2048,0.041344498,0.000254,24.187015,25.361924
RPI3B+,O3,SMI,8,RGB565,4096,0.043487263,0.000206,22.995239,24.112256
RPI3B+,O3,SMI,8,RGB565,8192,0.046002056,0.000378,21.738159,22.794112
RPI3B+,O3,SMI,8,RGB565,16384,0.046667759,0.000056,21.428070,22.468960
RPI3B+,O3,SMI,8,RGB565,32768,0.047605158,0.002241,21.006127,22.026521
RPI3B+,O3,SMI,8,RGB565,65536,0.046819560,0.000330,21.358594,22.396110
RPI3B+,O3,SMI,8,RGB565,131072,0.046919060,0.000672,21.313300,22.348615
RPI3B+,O3,SMI,8,RGB565,262144,0.047380640,0.000532,21.105667,22.130896
RPI3B+,O3,SMI,8,RGB565,524288,0.048269487,0.000191,20.717022,21.723372
RPI3B+,O3,SMI,8,RGB565,1048576,0.048578891,0.000392,20.585073,21.585013
RPI3B+,O3,SMI,8,RGB565,8,0.254810675,0.007305,3.924482,4.115118
RPI3B+,O3,SMI,8,RGB565,16,0.159155383,0.004604,6.283168,6.588379
RPI3B+,O3,SMI,8,RGB565,32,0.110126849,0.000737,9.080438,9.521529
RPI3B+,O3,SMI,8,RGB565,64,0.089523891,0.003087,11.170203,11.712806
RPI3B+,O3,SMI,8,RGB565,128,0.077324130,0.000504,12.932574,13.560786
RPI3B+,O3,SMI,8,RGB565,256,0.063998044,0.000500,15.625478,16.384501
RPI3B+,O3,SMI,8,RGB565,512,0.050285086,0.000485,19.886612,20.852624
RPI3B+,O3,SMI,8,RGB565,1024,0.045664204,0.001793,21.898991,22.962756
RPI3B+,O3,SMI,8,RGB565,2048,0.041802942,0.000436,23.921761,25.083785
RPI3B+,O3,SMI,8,RGB565,4096,0.043477565,0.000173,23.000368,24.117634
RPI3B+,O3,SMI,8,RGB565,8192,0.045688902,0.000101,21.887153,22.950344
RPI3B+,O3,SMI,8,RGB565,16384,0.046679738,0.000323,21.422571,22.463194
RPI3B+,O3,SMI,8,RGB565,32768,0.047369379,0.000343,21.110684,22.136157
RPI3B+,O3,SMI,8,RGB565,65536,0.049071085,0.002857,20.378600,21.368511
RPI3B+,O3,SMI,8,RGB565,131072,0.047932198,0.000574,20.862803,21.876235
RPI3B+,O3,SMI,8,RGB565,262144,0.047829761,0.000412,20.907485,21.923087
RPI3B+,O3,SMI,8,RGB565,524288,0.048955492,0.000717,20.426718,21.418966
RPI3B+,O3,SMI,8,RGB565,1048576,0.048915409,0.000166,20.443456,21.436517
RPI3B+,O3,SMI,8,RGB565,8,0.238508820,0.001016,4.192717,4.396382
RPI3B+,O3,SMI,8,RGB565,16,0.157675883,0.004254,6.342124,6.650199
RPI3B+,O3,SMI,8,RGB565,32,0.112811860,0.000703,8.864316,9.294909
RPI3B+,O3,SMI,8,RGB565,64,0.092250214,0.002667,10.840083,11.366651
RPI3B+,O3,SMI,8,RGB565,128,0.080049849,0.001403,12.492216,13.099038
RPI3B+,O3,SMI,8,RGB565,256,0.064934474,0.000320,15.400140,16.148217
RPI3B+,O3,SMI,8,RGB565,512,0.052377091,0.002456,19.092317,20.019745
RPI3B+,O3,SMI,8,RGB565,1024,0.043943447,0.000211,22.756522,23.861942
RPI3B+,O3,SMI,8,RGB565,2048,0.040209288,0.000202,24.869876,26.077955
RPI3B+,O3,SMI,8,RGB565,4096,0.042521947,0.000422,23.517267,24.659642
RPI3B+,O3,SMI,8,RGB565,8192,0.044260882,0.000072,22.593314,23.690807
RPI3B+,O3,SMI,8,RGB565,16384,0.045634881,0.000674,21.913062,22.977511
RPI3B+,O3,SMI,8,RGB565,32768,0.047061214,0.002072,21.248920,22.281108
RPI3B+,O3,SMI,8,RGB565,65536,0.045604163,0.000226,21.927823,22.992988
RPI3B+,O3,SMI,8,RGB565,131072,0.045894057,0.000195,21.789314,22.847751
RPI3B+,O3,SMI,8,RGB565,262144,0.047193901,0.000924,21.189178,22.218464
RPI3B+,O3,SMI,8,RGB565,524288,0.050093567,0.000756,19.962643,20.932349
RPI3B+,O3,SMI,8,RGB565,1048576,0.058102141,0.004758,17.211070,18.047115
RPI3B+,O3,SMI,8,RGB565,8,0.241091925,0.001802,4.147795,4.349279
RPI3B+,O3,SMI,8,RGB565,16,0.153872724,0.001900,6.498878,6.814567
RPI3B+,O3,SMI,8,RGB565,32,0.114859573,0.004282,8.706283,9.129200
RPI3B+,O3,SMI,8,RGB565,64,0.090998828,0.000432,10.989152,11.522962
RPI3B+,O3,SMI,8,RGB565,128,0.093962743,0.016959,10.642516,11.159487
RPI3B+,O3,SMI,8,RGB565,256,0.072760332,0.012771,13.743753,14.411369
RPI3B+,O3,SMI,8,RGB565,512,0.050998601,0.000138,19.608381,20.560878
RPI3B+,O3,SMI,8,RGB565,1024,0.044064852,0.000470,22.693824,23.796199
RPI3B+,O3,SMI,8,RGB565,2048,0.040458942,0.000359,24.716415,25.917040
RPI3B+,O3,SMI,8,RGB565,4096,0.042530989,0.000228,23.512268,24.654400
RPI3B+,O3,SMI,8,RGB565,8192,0.044726534,0.000321,22.358093,23.444159
RPI3B+,O3,SMI,8,RGB565,16384,0.047308785,0.003274,21.137723,22.164509
RPI3B+,O3,SMI,8,RGB565,32768,0.045498226,0.000560,21.978879,23.046525
RPI3B+,O3,SMI,8,RGB565,65536,0.045646444,0.000149,21.907512,22.971691
RPI3B+,O3,SMI,8,RGB565,131072,0.045981535,0.000400,21.747860,22.804284
RPI3B+,O3,SMI,8,RGB565,262144,0.046645009,0.000799,21.438521,22.479918
RPI3B+,O3,SMI,8,RGB565,524288,0.051442494,0.002673,19.439182,20.383460
RPI3B+,O3,SMI,8,RGB565,1048576,0.050047963,0.000197,19.980833,20.951422
RPI3B+,O3,SMI,8,RGB565,8,0.281855000,0.001521,3.547924,3.720268
RPI3B+,O3,SMI,8,RGB565,16,0.177957197,0.005379,5.619329,5.892293
RPI3B+,O3,SMI,8,RGB565,32,0.119904275,0.003733,8.339986,8.745109
RPI3B+,O3,SMI,8,RGB565,64,0.092522222,0.000750,10.808214,11.333234
RPI3B+,O3,SMI,8,RGB565,128,0.079173866,0.000146,12.630430,13.243966
RPI3B+,O3,SMI,8,RGB565,256,0.064975213,0.000508,15.390484,16.138092
RPI3B+,O3,SMI,8,RGB565,512,0.052123967,0.002685,19.185032,20.116964
RPI3B+,O3,SMI,8,RGB565,1024,0.043390941,0.000077,23.046285,24.165782
RPI3B+,O3,SMI,8,RGB565,2048,0.040601472,0.000679,24.629649,25.826059
RPI3B+,O3,SMI,8,RGB565,4096,0.044094227,0.000464,22.678706,23.780347
RPI3B+,O3,SMI,8,RGB565,8192,0.045553112,0.000191,21.952397,23.018757
RPI3B+,O3,SMI,8,RGB565,16384,0.049567081,0.004281,20.174680,21.154685
RPI3B+,O3,SMI,8,RGB565,32768,0.047622783,0.000364,20.998353,22.018369
RPI3B+,O3,SMI,8,RGB565,65536,0.047744949,0.000432,20.944624,21.962030
RPI3B+,O3,SMI,8,RGB565,131072,0.047908416,0.000354,20.873159,21.887094
RPI3B+,O3,SMI,8,RGB565,262144,0.048235571,0.000470,20.731588,21.738646
RPI3B+,O3,SMI,8,RGB565,524288,0.049799933,0.001477,20.080348,21.055771
RPI3B+,O3,SMI,8,RGB565,1048576,0.048848670,0.000223,20.471387,21.465805
RPI3B+,O3,SMI,8,RGB565,8,0.247110722,0.005136,4.046769,4.243345
RPI3B+,O3,SMI,8,RGB565,16,0.149694776,0.000294,6.680260,7.004760
RPI3B+,O3,SMI,8,RGB565,32,0.094807309,0.001273,10.547710,11.060076
RPI3B+,O3,SMI,8,RGB565,64,0.068214283,0.000891,14.659687,15.371795
RPI3B+,O3,SMI,8,RGB565,128,0.054063765,0.000291,18.496677,19.395172
RPI3B+,O3,SMI,8,RGB565,256,0.044965231,0.000323,22.239406,23.319707
RPI3B+,O3,SMI,8,RGB565,512,0.038945058,0.002323,25.677199,26.924495
RPI3B+,O3,SMI,8,RGB565,1024,0.034061022,0.000539,29.359072,30.785219
RPI3B+,O3,SMI,8,RGB565,2048,0.031879820,0.000164,31.367806,32.891528
RPI3B+,O3,SMI,8,RGB565,4096,0.031566489,0.000253,31.679165,33.218012
RPI3B+,O3,SMI,8,RGB565,8192,0.038838954,0.000144,25.747346,26.998049
RPI3B+,O3,SMI,8,RGB565,16384,0.042716122,0.000236,23.410365,24.547546
RPI3B+,O3,SMI,8,RGB565,32768,0.045863661,0.003305,21.803754,22.862894
RPI3B+,O3,SMI,8,RGB565,65536,0.044976085,0.000186,22.234038,23.314079
RPI3B+,O3,SMI,8,RGB565,131072,0.045788922,0.000350,21.839344,22.900212
RPI3B+,O3,SMI,8,RGB565,262144,0.047408441,0.000746,21.093290,22.117918
RPI3B+,O3,SMI,8,RGB565,524288,0.049599851,0.000199,20.161351,21.140709
RPI3B+,O3,SMI,8,RGB565,1048576,0.049807277,0.000238,20.077387,21.052667
RPI3B+,O3,SMI,8,RGB565,8,0.279064021,0.001116,3.583407,3.757475
RPI3B+,O3,SMI,8,RGB565,16,0.171616172,0.001466,5.826957,6.110007
RPI3B+,O3,SMI,8,RGB565,32,0.119070239,0.003369,8.398404,8.806365
RPI3B+,O3,SMI,8,RGB565,64,0.090771996,0.000185,11.016614,11.551757
RPI3B+,O3,SMI,8,RGB565,128,0.079806267,0.001553,12.530344,13.139018
RPI3B+,O3,SMI,8,RGB565,256,0.068445354,0.001849,14.610195,15.319900
RPI3B+,O3,SMI,8,RGB565,512,0.052490632,0.000239,19.051019,19.976441
RPI3B+,O3,SMI,8,RGB565,1024,0.045401196,0.000242,22.025851,23.095779
RPI3B+,O3,SMI,8,RGB565,2048,0.041361664,0.000116,24.176977,25.351398
RPI3B+,O3,SMI,8,RGB565,4096,0.043652980,0.000229,22.907944,24.020720
RPI3B+,O3,SMI,8,RGB565,8192,0.046777644,0.001755,21.377733,22.416178
