RPI3B+,O3,SMI,8,RGB565,8,0.211190636,0.030511,4.735058,4.965069
RPI3B+,O3,SMI,8,RGB565,16384,0.046461896,0.000427,21.523013,22.568515
RPI3B+,O3,SMI,8,RGB565,32768,0.046367397,0.000282,21.566878,22.614511
RPI3B+,O3,SMI,8,RGB565,65536,0.046549364,0.000356,21.482571,22.526108
RPI3B+,O3,SMI,8,RGB565,131072,0.046797227,0.000279,21.368787,22.406798
RPI3B+,O3,SMI,8,RGB565,262144,0.046720696,0.000284,21.403791,22.443501
RPI3B+,O3,SMI,8,RGB565,524288,0.049708017,0.003308,20.117479,21.094706
RPI3B+,O3,SMI,8,RGB565,1048576,0.048618275,0.000423,20.568397,21.567528
RPI3B+,O3,SMI,8,RGB565,8,0.255033818,0.006075,3.921049,4.111517
RPI3B+,O3,SMI,8,RGB565,16,0.150575541,0.000780,6.641185,6.963787
RPI3B+,O3,SMI,8,RGB565,32,0.092868679,0.001710,10.767893,11.290954
RPI3B+,O3,SMI,8,RGB565,64,0.066638607,0.000276,15.006316,15.735263
RPI3B+,O3,SMI,8,RGB565,128,0.053576561,0.000197,18.664878,19.571544
RPI3B+,O3,SMI,8,RGB565,256,0.044641639,0.000323,22.400611,23.488743
RPI3B+,O3,SMI,8,RGB565,512,0.037926972,0.001374,26.366461,27.647238
RPI3B+,O3,SMI,8,RGB565,1024,0.033622723,0.000395,29.741791,31.186528
RPI3B+,O3,SMI,8,RGB565,2048,0.031613915,0.000345,31.631640,33.168179
RPI3B+,O3,SMI,8,RGB565,4096,0.032024350,0.000891,31.226239,32.743085
RPI3B+,O3,SMI,8,RGB565,8192,0.038547987,0.000300,25.941692,27.201835
RPI3B+,O3,SMI,8,RGB565,16384,0.042126221,0.000367,23.738184,24.891290
RPI3B+,O3,SMI,8,RGB565,32768,0.047450211,0.003339,21.074722,22.098447
RPI3B+,O3,SMI,8,RGB565,65536,0.047034767,0.000588,21.260869,22.293637
RPI3B+,O3,SMI,8,RGB565,131072,0.047358108,0.000195,21.115708,22.141425
RPI3B+,O3,SMI,8,RGB565,262144,0.051712648,0.004218,19.337629,20.276974
RPI3B+,O3,SMI,8,RGB565,524288,0.054325722,0.003480,18.407487,19.301649
RPI3B+,O3,SMI,8,RGB565,1048576,0.051492795,0.002449,19.420193,20.363548
RPI3B+,O3,SMI,8,RGB565,8,0.274012559,0.002677,3.649468,3.826744
RPI3B+,O3,SMI,8,RGB565,16,0.170393150,0.000873,5.868781,6.153862
RPI3B+,O3,SMI,8,RGB565,32,0.118045132,0.002576,8.471336,8.882840
RPI3B+,O3,SMI,8,RGB565,64,0.094762289,0.000402,10.552721,11.065330
RPI3B+,O3,SMI,8,RGB565,128,0.081617243,0.000210,12.252313,12.847481
RPI3B+,O3,SMI,8,RGB565,256,0.068425812,0.002625,14.614368,15.324275
RPI3B+,O3,SMI,8,RGB565,512,0.052397653,0.000154,19.084824,20.011889
RPI3B+,O3,SMI,8,RGB565,1024,0.045049459,0.000510,22.197825,23.276106
RPI3B+,O3,SMI,8,RGB565,2048,0.040678368,0.000329,24.583091,25.777239
RPI3B+,O3,SMI,8,RGB565,4096,0.042987433,0.000411,23.262613,24.392617
RPI3B+,O3,SMI,8,RGB565,8192,0.045746412,0.001977,21.859638,22.921492
RPI3B+,O3,SMI,8,RGB565,16384,0.059684014,0.017281,16.754905,17.568792
RPI3B+,O3,SMI,8,RGB565,32768,0.052607297,0.011236,19.008770,19.932140
RPI3B+,O3,SMI,8,RGB565,65536,0.046302720,0.000278,21.597003,22.646099
RPI3B+,O3,SMI,8,RGB565,131072,0.046523697,0.000416,21.494422,22.538535
RPI3B+,O3,SMI,8,RGB565,262144,0.048831378,0.002692,20.478636,21.473406
RPI3B+,O3,SMI,8,RGB565,524288,0.047822876,0.000690,20.910495,21.926243
RPI3B+,O3,SMI,8,RGB565,1048576,0.047897167,0.000138,20.878062,21.892234
RPI3B+,O3,SMI,8,RGB565,8,0.253684756,0.003680,3.941900,4.133382
RPI3B+,O3,SMI,8,RGB565,16,0.151311806,0.003862,6.608870,6.929902
RPI3B+,O3,SMI,8,RGB565,32,0.092045455,0.000234,10.864197,11.391937
RPI3B+,O3,SMI,8,RGB565,64,0.066366744,0.000506,15.067787,15.799720
RPI3B+,O3,SMI,8,RGB565,128,0.053710372,0.000309,18.618378,19.522784
RPI3B+,O3,SMI,8,RGB565,256,0.046113492,0.003131,21.685627,22.739028
RPI3B+,O3,SMI,8,RGB565,512,0.037256154,0.000373,26.841203,28.145042
RPI3B+,O3,SMI,8,RGB565,1024,0.033750972,0.000523,29.628776,31.068024
RPI3B+,O3,SMI,8,RGB565,2048,0.031636426,0.000284,31.609133,33.144579
RPI3B+,O3,SMI,8,RGB565,4096,0.031123419,0.000185,32.130146,33.690900
RPI3B+,O3,SMI,8,RGB565,8192,0.038418030,0.000128,26.029445,27.293851
RPI3B+,O3,SMI,8,RGB565,16384,0.043754354,0.000307,22.854868,23.965066
RPI3B+,O3,SMI,8,RGB565,32768,0.047690897,0.003230,20.968362,21.986921
RPI3B+,O3,SMI,8,RGB565,65536,0.046935663,0.000234,21.305761,22.340709
RPI3B+,O3,SMI,8,RGB565,131072,0.047666699,0.000414,20.979007,21.998083
RPI3B+,O3,SMI,8,RGB565,262144,0.049161157,0.002184,20.341263,21.329360
RPI3B+,O3,SMI,8,RGB565,524288,0.055315923,0.006618,18.077977,18.956133
RPI3B+,O3,SMI,8,RGB565,1048576,0.059033800,0.014172,16.939448,17.762299
RPI3B+,O3,SMI,8,RGB565,8,0.249844545,0.008256,4.002489,4.196914
RPI3B+,O3,SMI,8,RGB565,16,0.152115581,0.004188,6.573949,6.893285
RPI3B+,O3,SMI,8,RGB565,32,0.097096792,0.004188,10.299001,10.799286
RPI3B+,O3,SMI,8,RGB565,64,0.066498827,0.000199,15.037859,15.768338
RPI3B+,O3,SMI,8,RGB565,128,0.054016495,0.000130,18.512864,19.412144
RPI3B+,O3,SMI,8,RGB565,256,0.045235707,0.000487,22.106430,23.180272
RPI3B+,O3,SMI,8,RGB565,512,0.037339747,0.000156,26.781113,28.082033
RPI3B+,O3,SMI,8,RGB565,1024,0.033878398,0.000431,29.517334,30.951168
RPI3B+,O3,SMI,8,RGB565,2048,0.033013103,0.001795,30.291003,31.762419
RPI3B+,O3,SMI,8,RGB565,4096,0.031820456,0.000465,31.426325,32.952890
RPI3B+,O3,SMI,8,RGB565,8192,0.039210732,0.000774,25.503222,26.742066
RPI3B+,O3,SMI,8,RGB565,16384,0.042076961,0.000171,23.765975,24.920431
RPI3B+,O3,SMI,8,RGB565,32768,0.043946791,0.000179,22.754790,23.860127
RPI3B+,O3,SMI,8,RGB565,65536,0.044868856,0.000204,22.287174,23.369796
RPI3B+,O3,SMI,8,RGB565,131072,0.048067144,0.001616,20.804232,21.814818
RPI3B+,O3,SMI,8,RGB565,262144,0.048349955,0.000253,20.682543,21.687218
RPI3B+,O3,SMI,8,RGB565,524288,0.049573696,0.000380,20.171988,21.151863
RPI3B+,O3,SMI,8,RGB565,1048576,0.050467949,0.000311,19.814556,20.777068
RPI3B+,O3,SMI,8,RGB565,8,0.278229923,0.006775,3.594150,3.768739
RPI3B+,O3,SMI,8,RGB565,16,0.173063890,0.003881,5.778213,6.058895
RPI3B+,O3,SMI,8,RGB565,32,0.116561831,0.001227,8.579138,8.995878
RPI3B+,O3,SMI,8,RGB565,64,0.092472473,0.003182,10.814029,11.339331
RPI3B+,O3,SMI,8,RGB565,128,0.081386619,0.000153,12.287032,12.883887
RPI3B+,O3,SMI,8,RGB565,256,0.066937011,0.000181,14.939418,15.665115
RPI3B+,O3,SMI,8,RGB565,512,0.053977058,0.001915,18.526389,19.426327
RPI3B+,O3,SMI,8,RGB565,1024,0.045325884,0.000408,22.062449,23.134154
RPI3B+,O3,SMI,8,RGB565,2048,0.041391341,0.000261,24.159642,25.333221
RPI3B+,O3,SMI,8,RGB565,4096,0.044250944,0.001124,22.598388,23.696127
RPI3B+,O3,SMI,8,RGB565,8192,0.045038928,0.000769,22.203015,23.281549
RPI3B+,O3,SMI,8,RGB565,16384,0.045746058,0.000296,21.859807,22.921669
RPI3B+,O3,SMI,8,RGB565,32768,0.047922593,0.003380,20.866984,21.880619
RPI3B+,O3,SMI,8,RGB565,65536,0.046794050,0.000448,21.370238,22.408319
RPI3B+,O3,SMI,8,RGB565,131072,0.046334741,0.000378,21.582078,22.630449
RPI3B+,O3,SMI,8,RGB565,262144,0.047262296,0.000433,21.158515,22.186311
RPI3B+,O3,SMI,8,RGB565,524288,0.048911711,0.000635,20.445002,21.438138
RPI3B+,O3,SMI,8,RGB565,1048576,0.063025385,0.017260,15.866623,16.637360
RPI3B+,O3,SMI,8,RGB565,8,0.272186739,0.028145,3.673948,3.852414
RPI3B+,O3,SMI,8,RGB565,16,0.147315337,0.000694,6.788159,7.117901
RPI3B+,O3,SMI,8,RGB565,32,0.094386354,0.005025,10.594752,11.109403
RPI3B+,O3,SMI,8,RGB565,64,0.065461960,0.000531,15.276047,16.018097
RPI3B+,O3,SMI,8,RGB565,128,0.052943378,0.000110,18.888103,19.805612
RPI3B+,O3,SMI,8,RGB565,256,0.044024925,0.000281,22.714405,23.817780
RPI3B+,O3,SMI,8,RGB565,512,0.039501074,0.002414,25.315767,26.545506
RPI3B+,O3,SMI,8,RGB565,1024,0.035091566,0.000545,28.496876,29.881140
RPI3B+,O3,SMI,8,RGB565,2048,0.033012978,0.000235,30.291118,31.762539
RPI3B+,O3,SMI,8,RGB565,4096,0.032685772,0.000424,30.594352,32.080503
RPI3B+,O3,SMI,8,RGB565,8192,0.040194402,0.000111,24.879086,26.087613
RPI3B+,O3,SMI,8,RGB565,16384,0.044277121,0.000390,22.585028,23.682118
RPI3B+,O3,SMI,8,RGB565,32768,0.045873151,0.000263,21.799244,22.858164
RPI3B+,O3,SMI,8,RGB565,65536,0.047700470,0.001305,20.964154,21.982509
RPI3B+,O3,SMI,8,RGB565,131072,0.047444149,0.000161,21.077415,22.101271
RPI3B+,O3,SMI,8,RGB565,262144,0.047271275,0.000428,21.154496,22.182097
RPI3B+,O3,SMI,8,RGB565,524288,0.048653702,0.000292,20.553420,21.551823
RPI3B+,O3,SMI,8,RGB565,1048576,0.048953606,0.000317,20.427504,21.419791
RPI3B+,O3,SMI,8,RGB565,8,0.271522911,0.003138,3.682930,3.861832
RPI3B+,O3,SMI,8,RGB565,16,0.173439856,0.003328,5.765687,6.045761
RPI3B+,O3,SMI,8,RGB565,32,0.122778856,0.003113,8.144725,8.540363
RPI3B+,O3,SMI,8,RGB565,64,0.094823424,0.000611,10.545917,11.058196
RPI3B+,O3,SMI,8,RGB565,128,0.080062703,0.000770,12.490210,13.096935
RPI3B+,O3,SMI,8,RGB565,256,0.067797921,0.002998,14.749715,15.466197
RPI3B+,O3,SMI,8,RGB565,512,0.051499920,0.000279,19.417506,20.360731
RPI3B+,O3,SMI,8,RGB565,1024,0.044071060,0.000263,22.690627,23.792847
RPI3B+,O3,SMI,8,RGB565,2048,0.040767148,0.000342,24.529555,25.721103
RPI3B+,O3,SMI,8,RGB565,4096,0.042459239,0.000120,23.552000,24.696062
RPI3B+,O3,SMI,8,RGB565,8192,0.044698524,0.000541,22.372103,23.458851
RPI3B+,O3,SMI,8,RGB565,16384,0.044775836,0.000136,22.333475,23.418346
RPI3B+,O3,SMI,8,RGB565,32768,0.045633933,0.000436,21.913518,22.977989
RPI3B+,O3,SMI,8,RGB565,65536,0.045523622,0.000137,21.966618,23.033668
RPI3B+,O3,SMI,8,RGB565,131072,0.047483044,0.000758,21.060149,22.083167
RPI3B+,O3,SMI,8,RGB565,262144,0.048589245,0.000423,20.580686,21.580414
RPI3B+,O3,SMI,8,RGB565,524288,0.051336765,0.003388,19.479217,20.425440
RPI3B+,O3,SMI,8,RGB565,1048576,0.050239982,0.000318,19.904466,20.871345
RPI3B+,O3,SMI,8,RGB565,8,0.250194678,0.002880,3.996888,4.191040
RPI3B+,O3,SMI,8,RGB565,16,0.146039409,0.000568,6.847467,7.180089
RPI3B+,O3,SMI,8,RGB565,32,0.093234946,0.003285,10.725592,11.246598
RPI3B+,O3,SMI,8,RGB565,64,0.065165743,0.000222,15.345486,16.090908
RPI3B+,O3,SMI,8,RGB565,128,0.053207293,0.000733,18.794416,19.707374
RPI3B+,O3,SMI,8,RGB565,256,0.043989436,0.000157,22.732731,23.836996
RPI3B+,O3,SMI,8,RGB565,512,0.040538681,0.002338,24.667798,25.866061
RPI3B+,O3,SMI,8,RGB565,1024,0.034771662,0.000188,28.759051,30.156050
RPI3B+,O3,SMI,8,RGB565,2048,0.033193591,0.000431,30.126298,31.589713
RPI3B+,O3,SMI,8,RGB565,4096,0.032535055,0.000124,30.736079,32.229115
RPI3B+,O3,SMI,8,RGB565,8192,0.040496223,0.000303,24.693661,25.893180
RPI3B+,O3,SMI,8,RGB565,16384,0.043960561,0.000173,22.747662,23.852653
RPI3B+,O3,SMI,8,RGB565,32768,0.046325231,0.000786,21.586509,22.635095
RPI3B+,O3,SMI,8,RGB565,65536,0.048643307,0.002794,20.557813,21.556429
RPI3B+,O3,SMI,8,RGB565,131072,0.047920802,0.002472,20.867764,21.881437
RPI3B+,O3,SMI,8,RGB565,262144,0.047165193,0.000322,21.202076,22.231988
RPI3B+,O3,SMI,8,RGB565,524288,0.050906966,0.004612,19.643677,20.597888
RPI3B+,O3,SMI,8,RGB565,1048576,0.054061276,0.002892,18.497529,19.396065
RPI3B+,O3,SMI,8,RGB565,8,0.249084792,0.003664,4.014697,4.209715
RPI3B+,O3,SMI,8,RGB565,16,0.145732188,0.001456,6.861902,7.195226
RPI3B+,O3,SMI,8,RGB565,32,0.093994979,0.003653,10.638866,11.155660
RPI3B+,O3,SMI,8,RGB565,64,0.070801677,0.003371,14.123959,14.810045
RPI3B+,O3,SMI,8,RGB565,128,0.052796917,0.000273,18.940500,19.860554
RPI3B+,O3,SMI,8,RGB565,256,0.046309885,0.003526,21.593662,22.642596
RPI3B+,O3,SMI,8,RGB565,512,0.038699469,0.000470,25.840148,27.095359
RPI3B+,O3,SMI,8,RGB565,1024,0.034983020,0.000543,28.585296,29.973856
RPI3B+,O3,SMI,8,RGB565,2048,0.033050979,0.000425,30.256290,31.726019
RPI3B+,O3,SMI,8,RGB565,4096,0.032596479,0.000207,30.678160,32.168382
RPI3B+,O3,SMI,8,RGB565,8192,0.040451719,0.000467,24.720829,25.921668
RPI3B+,O3,SMI,8,RGB565,16384,0.044410843,0.000644,22.517023,23.610810
RPI3B+,O3,SMI,8,RGB565,32768,0.045640281,0.000143,21.910470,22.974793
RPI3B+,O3,SMI,8,RGB565,65536,0.046819781,0.000202,21.358494,22.396004
RPI3B+,O3,SMI,8,RGB565,131072,0.053436198,0.002920,18.713906,19.622953
RPI3B+,O3,SMI,8,RGB565,262144,0.048009448,0.002553,20.829234,21.841034
RPI3B+,O3,SMI,8,RGB565,524288,0.047849427,0.000251,20.898892,21.914077
RPI3B+,O3,SMI,8,RGB565,1048576,0.048486282,0.000407,20.624390,21.626241
RPI3B+,O3,SMI,8,RGB565,8,0.337008594,0.081170,2.967283,3.111422
RPI3B+,O3,SMI,8,RGB565,16,0.176901823,0.001967,5.652853,5.927446
RPI3B+,O3,SMI,8,RGB565,32,0.120914031,0.000874,8.270339,8.672079
RPI3B+,O3,SMI,8,RGB565,64,0.093133896,0.000968,10.737229,11.258801
RPI3B+,O3,SMI,8,RGB565,128,0.079437011,0.000131,12.588591,13.200094
RPI3B+,O3,SMI,8,RGB565,256,0.065539698,0.000552,15.257928,15.999097
RPI3B+,O3,SMI,8,RGB565,512,0.050915500,0.000063,19.640385,20.594436
RPI3B+,O3,SMI,8,RGB565,1024,0.049538156,0.011498,20.186460,21.167037
RPI3B+,O3,SMI,8,RGB565,2048,0.040209781,0.000363,24.869571,26.077635
RPI3B+,O3,SMI,8,RGB565,4096,0.042376885,0.000636,23.597770,24.744056
RPI3B+,O3,SMI,8,RGB565,8192,0.043732938,0.000103,22.866061,23.976802
RPI3B+,O3,SMI,8,RGB565,16384,0.044934646,0.000519,22.254543,23.335580
RPI3B+,O3,SMI,8,RGB565,32768,0.051758958,0.005770,19.320327,20.258831
RPI3B+,O3,SMI,8,RGB565,65536,0.047951855,0.000588,20.854251,21.867267
RPI3B+,O3,SMI,8,RGB565,131072,0.047853427,0.000528,20.897145,21.912245
RPI3B+,O3,SMI,8,RGB565,262144,0.048302875,0.000417,20.702701,21.708356
RPI3B+,O3,SMI,8,RGB565,524288,0.049869489,0.000733,20.052341,21.026403
RPI3B+,O3,SMI,8,RGB565,1048576,0.049650166,0.000100,20.140919,21.119285
RPI3B+,O3,SMI,8,RGB565,8,0.244995344,0.001226,4.081710,4.279983
RPI3B+,O3,SMI,8,RGB565,16,0.145647156,0.001472,6.865908,7.199427
RPI3B+,O3,SMI,8,RGB565,32,0.090259739,0.000581,11.079137,11.617317
RPI3B+,O3,SMI,8,RGB565,64,0.065127073,0.000119,15.354598,16.100463
RPI3B+,O3,SMI,8,RGB565,128,0.055537073,0.000896,18.005990,18.880649
RPI3B+,O3,SMI,8,RGB565,256,0.046068219,0.000346,21.706939,22.761375
RPI3B+,O3,SMI,8,RGB565,512,0.038745156,0.000416,25.809678,27.063409
RPI3B+,O3,SMI,8,RGB565,1024,0.034732281,0.000108,28.791659,30.190243
RPI3B+,O3,SMI,8,RGB565,2048,0.032902312,0.000111,30.393001,31.869371
RPI3B+,O3,SMI,8,RGB565,4096,0.033483500,0.001406,29.865456,31.316200
RPI3B+,O3,SMI,8,RGB565,8192,0.040044458,0.000117,24.972244,26.185296
RPI3B+,O3,SMI,8,RGB565,16384,0.044019510,0.000138,22.717200,23.820710
RPI3B+,O3,SMI,8,RGB565,32768,0.045410417,0.000713,22.021379,23.091090
RPI3B+,O3,SMI,8,RGB565,65536,0.047039740,0.002376,21.258621,22.291280
RPI3B+,O3,SMI,8,RGB565,131072,0.046368803,0.000311,21.566224,22.613825
RPI3B+,O3,SMI,8,RGB565,262144,0.047880469,0.000547,20.885343,21.899869
RPI3B+,O3,SMI,8,RGB565,524288,0.048633355,0.000372,20.562020,21.560840
RPI3B+,O3,SMI,8,RGB565,1048576,0.048546906,0.000604,20.598635,21.599234
